LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
   SK9   55    A55 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   56    A56 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   57    A57 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   58    A58 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   59    A59 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   60    A60 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   61    A61 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   62    A62 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   63    A63 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   64    A64 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   65    A65 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   66    A66 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   67    A67 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9   68    A68 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   SK9    8     A8 SK-AMP-050-68_RT-ANG-787190-7,A     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
  SK10   10    A10 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   11    A11 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   12    A12 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   13    A13 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   14    A14 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   15    A15 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   16    A16 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   17    A17 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   18    A18 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   19    A19 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   20    A20 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   21    A21 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   22    A22 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   23    A23 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   24    A24 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   25    A25 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   26    A26 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   27    A27 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   28    A28 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   29    A29 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   30    A30 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   32    A32 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   34    A34 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   43    A43 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   44    A44 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   45    A45 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   46    A46 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   47    A47 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   48    A48 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   49    A49 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   50    A50 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   51    A51 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   52    A52 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   53    A53 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   54    A54 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   55    A55 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   56    A56 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   57    A57 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   58    A58 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   59    A59 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   60    A60 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   61    A61 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   62    A62 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   63    A63 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   64    A64 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   66    A66 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10   68    A68 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK10    9     A9 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   10    A10 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   11    A11 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   12    A12 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   13    A13 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   14    A14 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   15    A15 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   16    A16 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   17    A17 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   18    A18 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   19    A19 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   20    A20 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   21    A21 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   22    A22 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   23    A23 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   24    A24 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   25    A25 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   26    A26 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   27    A27 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   28    A28 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   29    A29 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   30    A30 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   32    A32 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   34    A34 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   43    A43 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   44    A44 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   45    A45 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   46    A46 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   47    A47 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   48    A48 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   49    A49 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   50    A50 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   51    A51 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   52    A52 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   53    A53 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   54    A54 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   55    A55 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   56    A56 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   57    A57 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   58    A58 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   59    A59 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   60    A60 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   61    A61 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   62    A62 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   63    A63 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   64    A64 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   66    A66 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   68    A68 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    9     A9 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   SW1    1   A<0> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   16   B<0> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100E111_I60_IN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN
   C18    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R18    1   A<0> RESISTOR_0603-1K0,1%,MULTICOMP    I51 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    2    IN* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100E111_I60_IN_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN_1
   C16    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R17    1   A<0> RESISTOR_0603-1K0,1%,MULTICOMP    I52 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   28     IN 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100E111_I60_Q1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1
    U4   23     Q1 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R20    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I63 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK6    1      A SK-LEMO-00_RT-ANG-EPL,LEMO    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100E111_I60_Q1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1_1
    U4   21    Q1* 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R19    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I65 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100E111_I60_VBB @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_VBB
   R18    2   B<0> RESISTOR_0603-1K0,1%,MULTICOMP    I51 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R17    2   B<0> RESISTOR_0603-1K0,1%,MULTICOMP    I52 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C17    2   B<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    3    VBB 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100EL16_I3_D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_D
    U1    2      D 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R4    2   B<0> RESISTOR_0603-1K0,1%,MULTICOMP    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C2    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I15 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100EL16_I3_DBAR @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_DBAR
    U1    3 D_BAR* 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R5    2   B<0> RESISTOR_0603-1K0,1%,MULTICOMP    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C3    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I16 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100EL16_I3_Q @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_Q
    U1    7      Q 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R7    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I18 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C10    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I24 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100EL16_I3_QBAR @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_QBAR
    U1    6 Q_BAR* 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R6    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I17 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C8    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I25 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_100EL16_I3_VBB @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_VBB
    U1    4    VBB 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R4    1   A<0> RESISTOR_0603-1K0,1%,MULTICOMP    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R5    1   A<0> RESISTOR_0603-1K0,1%,MULTICOMP    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C4    2   B<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B
    U2    4 EXTERNALCONTROL QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   10   B<6> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    3   B<5> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_1
    U2   27   MODE QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1    9   B<7> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    2   B<6> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B_2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_2
    U2    7 FOSELECT3 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   14   B<2> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    7   B<1> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B_3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_3
    U2   14 FOSELECT2 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   13   B<3> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    6   B<2> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B_4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_4
    U2    5 AUTORESTART QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   15   B<1> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    8   B<0> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B_5 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_5
    U2   28 FOSELECT0 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   11   B<5> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    4   B<4> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_8WAY-SPST_I4_B_6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_6
    U2   21 FOSELECT1 QPLL28-CERN_LPCC-CERN     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SW1   12   B<4> 8WAY-SPST_SMD-HP-DIPTRONICS     I4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   RN1    5   B<3> RESISTOR-NET-7C_SIL-1K,2%,BOURA    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_CAPACITOR_I15_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I15_A
    R2    2   B<0> RESISTOR_0603-100R,5%,ROHM     I9 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C2    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I15 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK2    1   A<0> SK-LEMO0B-2F-PCB_RT-ANG-LEMO    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

UNNAMED_1_CAPACITOR_I16_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I16_A
    R2    1   A<0> RESISTOR_0603-100R,5%,ROHM     I9 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C3    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I16 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   SK2    2   B<0> SK-LEMO0B-2F-PCB_RT-ANG-LEMO    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

